"cx.aanp.bllon","ar11-cdn.bllon","56980"
"pr2.bllon","ar11-cdn.bllon","105160"
"srx.bllon","pr2.bllon","179431"
"pr5.bllon","ar11-cdn.bllon","252760"
"pr5.thlon","pr5.bllon","71120"
"srx.enbas","pr5.thlon","130665"
"srx.enbgk","pr5.bllon","91062"
"srx.enboh","pr2.bllon","113358"
"srx.ndwma","pr5.bllon","195790"
"cx.aanp.enbgk","ar11-cdn.enbgk","25660"
"pr5.bllon","ar11-cdn.enbgk","194390"
"srx.endvz","pr5.bllon","12436"
"srx.englo","pr5.bllon","7940"
"pr5.bllon","pr2.bllon","73880"
"srx.ennby","pr2.bllon","18717"
"srx.enrdn","pr5.bllon","53010"
"srx.enslo","pr5.bllon","21350"
"srx.enwkg","pr5.bllon","75811"
"srx.txlon","pr5.bllon","7126"
"cx.aanp.encax","ar11-cdn.encax","20690"
"pr5.hobir","ar11-cdn.encax","87710"
"pr5.hobir","pr2.hobir","37070"
"srx.enbkh","pr2.hobir","71890"
"srx.eneve","pr5.hobir","10620"
"srx.enmik","pr2.hobir","24770"
"cx.aanp.enlba","ar11-cdn.enlba","59300"
"pr5.enlba","ar11-cdn.enlba","215610"
"srx.enabd","pr5.enlba","64124"
"srx.endnd","pr5.enlba","19939"
"srx.englw","pr5.enlba","136253"
"srx.enkmk","pr5.enlba","36560"
"pr2.enlba","ar11-cdn.enlba","185420"
"srx.enlba","pr2.enlba","113581"
"srx.enmid","pr5.enlba","36720"
"srx.ennrw","pr5.enlba","29161"
"srx.enntg","pr2.enlba","94089"
"srx.ennth","pr2.enlba","17068"
"srx.enyrk","pr2.enlba","60687"
"cx.aanp.enlcs","ar11-cdn.enlcs","12360"
"pr2.bllon","ar11-cdn.enlcs","140620"
"srx.fnbsh","pr2.bllon","84661"
"cx.aanp.enyrk","ar11-cdn.enyrk","20860"
"pr2.enlba","ar11-cdn.enyrk","82100"
"pr5.enlba","pr2.enlba","34650"
"srx.enalw","pr5.enlba","23170"
"srx.enncl","pr2.enlba","101504"
"srx.enpet","pr2.enlba","50550"
"cx.aanp.hobir","ar11-cdn.hobir","84010"
"pr5.hobir","ar11-cdn.hobir","171620"
"srx.enbtr","pr5.hobir","26180"
"srx.encax","pr5.hobir","12065"
"pr2.hobir","ar11-cdn.hobir","260080"
"srx.encnk","pr2.hobir","37869"
"srx.encvt","pr2.hobir","54387"
"srx.engta","pr2.hobir","29247"
"srx.eninc","pr5.hobir","180960"
"srx.enlcs","pr5.hobir","156935"
"srx.enlpl","pr2.hobir","106485"
"srx.enram","pr2.hobir","22380"
"srx.enspc","pr5.hobir","48361"
"srx.ensts","pr2.hobir","72413"
"srx.entau","pr2.hobir","101298"
"srx.enwhv","pr5.hobir","30278"
"srx.enwrk","pr2.hobir","42230"
"srx.hobir","pr2.hobir","97876"
"srx.sabir","pr5.hobir","77703"
"cx.aanp.thlon","ar14-cdn.thlon","24370"
"pr2.thlon","ar14-cdn.thlon","89420"
"srx.encmg","pr2.thlon","79822"
"pr5.thlon","ar14-cdn.thlon","27810"
"srx.enexe","pr5.bllon","121140"
"srx.enips","pr2.thlon","65569"
"srx.enply","pr5.bllon","56937"
"srx.enswa","pr5.bllon","15830"
"srx.thlon","pr2.thlon","122046"
"cx.goog.bllon","ar11-cdn.bllon","66090"
"cx.goog.enbgk","ar11-cdn.enbgk","50400"
"cx.goog.encax","ar11-cdn.encax","41790"
"cx.goog.enlba","ar11-cdn.enlba","69920"
"pr5.hobir","pr5.enlba","8240"
"srx.encnk","pr5.enlba","26980"
"srx.enips","pr5.enlba","79798"
"pr2.hobir","pr2.enlba","37270"
"cx.goog.enlcs","ar11-cdn.enlcs","39360"
"cx.goog.enyrk","ar11-cdn.enyrk","39620"
"srx.encmg","pr5.enlba","57840"
"cx.goog.hobir","ar11-cdn.hobir","86170"
"srx.enbrs","pr5.hobir","68859"
"cx.l3.bllon","ar11-cdn.bllon","13790"
"srx.enbrs","pr2.bllon","1070"
"srx.sycwr","pr2.bllon","89357"
"srx.syost","pr5.bllon","23260"
"cx.l3.enlba","ar11-cdn.enlba","20320"
"srx.enedi","pr2.enlba","74099"
"srx.enshf","pr2.enlba","82774"
"srx.mimnc","pr2.enlba","88575"
"srx.pomnc","pr5.enlba","8180"
"cx.l3g.bllon","ar11-cdn.bllon","66440"
"srx.encdf","pr5.bllon","9610"
"srx.enhmi","pr2.bllon","20590"
"pr2.thlon","pr2.bllon","11120"
"cx.l3g.enlba","ar11-cdn.enlba","59090"
"cx.l3g.hobir","ar11-cdn.hobir","53920"
"srx.englo","pr2.hobir","82403"
"srx.ennth","pr5.hobir","3986"
"srx.enswa","pr2.hobir","12701"
"srx.mimnc","pr5.hobir","53808"
"cx.l3.hobir","ar11-cdn.hobir","13930"
"srx.enalw","pr2.hobir","120"
"srx.endnd","pr2.hobir","10738"
"srx.enkmk","pr2.hobir","3780"
"cx.l3.thlon","ar14-cdn.thlon","10370"
"srx.enbkh","pr5.thlon","72693"
"pr2.thlon","pr2.hobir","1010"
"srx.ndwma","pr2.thlon","180502"
"cx.mcdn.bllon","ar11-cdn.bllon","48530"
"pr5.hobir","pr5.bllon","39110"
"srx.enram","pr5.bllon","55877"
"cx.mcdn.enbgk","ar11-cdn.enbgk","46510"
"cx.mcdn.enlba","ar11-cdn.enlba","46170"
"cx.mcdn.enlcs","ar11-cdn.enlcs","26410"
"srx.eneve","pr2.bllon","9784"
"cx.mcdn.enyrk","ar11-cdn.enyrk","21620"
"cx.mcdn.hobir","ar11-cdn.hobir","42520"
"srx.encdf","pr2.hobir","190115"
"cx.mcdn.thlon","ar14-cdn.thlon","26430"
"cx.ntf.bllon","ar11-cdn.bllon","55080"
"cx.ntf.enbgk","ar11-cdn.enbgk","44250"
"cx.ntf.enlba","ar11-cdn.enlba","93410"
"cx.ntf.enlcs","ar11-cdn.enlcs","37920"
"cx.ntf.hobir","ar11-cdn.hobir","108560"
"cx.ntf.thlon","ar14-cdn.thlon","56060"
"srx.txlon","pr2.thlon","6751"
"cx.vlcx.bllon","ar11-cdn.bllon","51010"
"cx.vlcx.enbgk","ar11-cdn.enbgk","27570"
"cx.vlcx.encax","ar11-cdn.encax","25230"
"cx.vlcx.enlba","ar11-cdn.enlba","52820"
"cx.vlcx.enlcs","ar11-cdn.enlcs","24570"
"cx.vlcx.hobir","ar11-cdn.hobir","42590"
"srx.endvz","pr2.hobir","1050"
"px1.amzn.thlon","er13.thlon","125303"
"pr2.bllon","er13.thlon","217141"
"px.tt.thlon","er13.thlon","794746"
"px.tt.thlon","er12.thlon","800621"
"pr5.enlba","er12.thlon","315429"
"pr5.thlon","er12.thlon","443348"
"pr5.bllon","er12.thlon","316691"
"pr5.hobir","er12.thlon","440711"
"pr2.enlba","er13.thlon","273530"
"srx.encax","pr2.enlba","11826"
"pr2.hobir","er13.thlon","516992"
"pr2.thlon","er13.thlon","434005"
"srx.enfol","pr5.thlon","0"
"srx.enhmi","pr5.thlon","40688"
"srx.enmid","pr2.hobir","35150"
"srx.enmik","pr5.thlon","98553"
"srx.ennrw","pr2.thlon","39179"
"srx.enpet","pr5.thlon","50956"
"srx.enrdn","pr2.thlon","53830"
"srx.enslo","pr2.thlon","38055"
"srx.enwrk","pr5.thlon","38780"
"srx.pomnc","pr2.hobir","106464"
"srx.syost","pr2.thlon","183310"
"px1.appl.thlon","er12.thlon","36368"
"srx.bllon","pr5.bllon","76881"
"srx.enedi","pr5.hobir","38317"
"srx.engta","pr5.enlba","6463"
"srx.enlba","pr5.enlba","48790"
"srx.enlpl","pr5.enlba","42065"
"srx.enncl","pr5.hobir","44126"
"srx.enntg","pr5.thlon","40941"
"srx.enshf","pr5.thlon","42765"
"srx.enyrk","pr5.hobir","12593"
"srx.fnbsh","pr5.thlon","36968"
"srx.hobir","pr5.hobir","42338"
"srx.thlon","pr5.thlon","60714"
"px1.bbc.thlon","er12.thlon","17727"
"px1.cflr.thlon","er12.thlon","11483"
"px1.edge.thlon","er12.thlon","178076"
"px1.fcbk.thlon","er12.thlon","241194"
"px1.goog.thlon","er12.thlon","219357"
"px1.jtv.thlon","er12.thlon","23316"
"px1.lime.enslo","er12.enslo","11547"
"pr2.bllon","er12.enslo","132407"
"pr5.enlba","er12.enslo","58594"
"pr5.thlon","er12.enslo","103105"
"pr5.bllon","er12.enslo","66429"
"pr5.hobir","er12.enslo","96808"
"pr2.enlba","er12.enslo","224563"
"pr2.hobir","er12.enslo","252004"
"pr2.thlon","er12.enslo","240649"
"px1.lime.thlon","er12.thlon","94499"
"px1.vlv.thlon","er12.thlon","57161"
"px2.amzn.enslo","er12.enslo","191776"
"px2.appl.thlon","er13.thlon","200558"
"px2.bbc.thlon","er13.thlon","16473"
"px2.cflr.thlon","er13.thlon","11505"
"px2.edge.thlon","er13.thlon","176816"
"px2.fcbk.thlon","er13.thlon","195555"
"px2.goog.thlon","er13.thlon","126442"
"px2.jtv.thlon","er13.thlon","20442"
"px2.lime.thlon","er13.thlon","72845"
"px2.vlv.thlon","er13.thlon","52439"
"px.aanp.enslo","er12.enslo","120512"
"px.aanp.thlon","er12.thlon","161388"
"px.appl.enslo","er12.enslo","150795"
"px.fast.enslo","er12.enslo","26746"
"px.fcbk.enslo","er12.enslo","107934"
"px.gmbh.thlon","er13.thlon","111611"
"px.goog.enslo","er12.enslo","186400"
"px.hwnd.thlon","er12.thlon","203441"
"px.linx.enslo","er12.enslo","7040"
"px.linx.thlon","er12.thlon","95352"
"px.lnap.thlon","er13.thlon","100203"
"px.lswb.thlon","er12.thlon","17893"
"px.m247.thlon","er12.thlon","12999"
"px.msft.enslo","er12.enslo","97028"
"px.ntf.thlon","er12.thlon","52100"
"px.ovh.thlon","er12.thlon","41706"
"tx.l3.enslo","er12.enslo","85949"
"tx.l3.thlon","er13.thlon","94100"
"tx.ntt.enslo","er12.enslo","99741"
"tx.ntt.thlon","er13.thlon","163717"
"tx.tnet.enslo","er12.enslo","89091"
"tx.tnet.thlon","er13.thlon","13647"
